eventID,droneID,startTime,startingPositionX,startingPositionY,startingPositionZ,endingPositionX,endingPositionY,endingPositionZ,collidesWithNum,collidesAtPos,collidesAtTime,collidesWithEvent
0,0,0.0,14.0,0.0,0.0,14.0,0.0,10.0,1,[14.          0.         -1.13504161],-0.5675208063255545,1
1,1,1.0,12.0,0.0,0.0,0.0,0.0,10.0,0,[14.40840568  0.         -2.00700473],-0.5675208063255545,0
2,2,2.0,6.0,0.0,-2.0,6.0,6.0,10.0,-2,-2,-2,-2
3,3,3.0,0.0,0.0,-2.0,10.0,0.0,10.0,4,[1.68080007 0.         0.01696008],4.312746818221184,4
4,4,4.0,2.0,0.0,0.0,4.0,6.0,10.0,3,[2.10572772 0.31718316 0.52863861],4.312746818221184,3
5,5,5.0,14.0,0.0,-2.0,6.0,2.0,10.0,-2,-2,-2,-2
6,0,5.0,0.0,0.0,0.0,12.0,6.0,10.0,-2,-2,-2,-2
7,6,6.0,6.0,0.0,-2.0,16.0,6.0,10.0,-2,-2,-2,-2
8,7,7.0,4.0,0.0,-2.0,12.0,2.0,10.0,-2,-2,-2,-2
9,8,8.0,12.0,0.0,-4.0,12.0,4.0,10.0,-2,-2,-2,-2
10,2,8.70820393249937,12.0,0.0,0.0,0.0,6.0,10.0,-2,-2,-2,-2
11,1,8.810249675906654,18.0,0.0,-4.0,0.0,0.0,10.0,-2,-2,-2,-2
12,9,9.0,8.0,0.0,-2.0,18.0,2.0,10.0,-2,-2,-2,-2
13,4,9.916079783099615,14.0,0.0,0.0,14.0,4.0,10.0,-2,-2,-2,-2
14,3,10.810249675906654,4.0,0.0,-2.0,8.0,0.0,10.0,-2,-2,-2,-2
15,5,12.280109889280517,12.0,0.0,-2.0,14.0,6.0,10.0,-2,-2,-2,-2
16,0,13.366600265340756,16.0,0.0,-4.0,2.0,0.0,10.0,-2,-2,-2,-2
17,7,14.280109889280517,8.0,0.0,-4.0,6.0,0.0,10.0,-2,-2,-2,-2
18,6,14.366600265340756,14.0,0.0,0.0,16.0,6.0,10.0,-2,-2,-2,-2
19,8,15.280109889280517,10.0,0.0,-4.0,10.0,4.0,10.0,-2,-2,-2,-2
20,4,15.30124459023412,2.0,0.0,-2.0,14.0,6.0,10.0,-2,-2,-2,-2
21,9,16.87400787401181,14.0,0.0,-2.0,16.0,2.0,10.0,-2,-2,-2,-2
22,2,17.074804197840123,0.0,0.0,-2.0,8.0,0.0,10.0,-2,-2,-2,-2
